"","BMP","DP","Municípios","Unidade Territorial"
"1","2°",9,"RJ","Catete, Cosme Velho, Flamengo, Glória e Laranjeiras"
"2","2°",10,"RJ","Botafogo, Humaitá e Urca"
"3","3°",23,"RJ","Cachambi, Méier e Todos os Santos"
"4","3°",24,"RJ","Abolição, Água Santa, Encantado, Engenho de Dentro, Pilares e Piedade"
"5","3°",25,"RJ","Engenho Novo, Jacaré, Jacarezinho, Riachuelo, Rocha, Sampaio e São Francisco Xavier"
"6","3°",26,"RJ","Água Santa, Engenho de Dentro, Lins de Vasconcelos e Todos os Santos"
"7","3°",44,"RJ","Del Castilho, Engenho da Rainha, Inhaúma, Maria da Graça e Tomás Coelho"
"8","4°",6,"RJ","Catumbi, Cidade Nova, Estácio, Rio Comprido e Centro"
"9","4°",17,"RJ","Caju, Mangueira, São Cristóvão e Vasco da Gama"
"10","5°",1,"RJ","Centro"
"11","5°",4,"RJ","Centro, Gamboa, Santo Cristo e Saúde"
"12","5°",5,"RJ","Centro, Lapa e Paquetá"
"13","5°",7,"RJ","Santa Teresa"
"14","6°",18,"RJ","Maracanã, Praça da Bandeira e Tijuca"
"15","6°",19,"RJ","Alto da Boa Vista e Tijuca"
"16","6°",20,"RJ","Andaraí, Grajaú e Vila Isabel"
"17","7°",72,"São Gonçalo","São Gonçalo"
"18","7°",73,"São Gonçalo","Neves"
"19","7°",74,"São Gonçalo","Monjolos"
"20","7°",75,"São Gonçalo","Ipiiba e Sete Pontes"
"21","8°",134,"Campos dos Goytacazes","Campos dos Goytacazes (Primeiro Subdistrito, Segundo Subdistrito e Quarto Subdistrito), Ibitioca, Dores de Macabu, Morangaba, Mussurepe, Serrinha, Santo Amaro de Campos, São Sebastião de Campos e Tocos"
"22","8°",146,"Campos dos Goytacazes","Campos dos Goytacazes (Terceiro Subdistrito), Santa Maria, Morro do Coco, Santo Eduardo, Travessão e Vila Nova de Campos"
"23","8°",141,"São Fidélis","São Fidelis, Cambiasca, Colonia, Ipuca e Pureza"
"24","8°",145,"São João da Barra","Barcelos, Atafona, São João da Barra, Grussaí, Cajueiro e Pipeiras"
"25","8°",147,"São Francisco de Itabapoana","São Francisco de Itabapoana, Maniva e Barra Seca"
"26","9°",29,"RJ","Cavalcanti, Engenheiro Leal, Madureira, Turiaçu, Vaz Lobo, Oswaldo Cruz, Cascadura e Quintino Bocaiúva"
"27","9°",30,"RJ","Bento Ribeiro, Campinho, Marechal Hermes e Oswaldo Cruz"
"28","9°",40,"RJ","Coelho Neto, Colégio, Honório Gurgel e Rocha Miranda"
"29","10°",88,"Barra do Piraí","Barra do Piraí, Dorandia, Ipiabas, São José do Turvo e Vargem Alegre"
"30","10°",91,"Valença","Valença, Barão de Juparana, Conservatória, Parapeúna, Pentagna e Santa Isabel do Rio Preto"
"31","10°",92,"Rio das Flores","Rio das Flores, Manuel Duarte, Abarracamento e Taboas"
"32","10°",94,"Piraí","Piraí, Arrozal, Monumento e Santanésia"
"33","10°",95,"Vassouras","Vassouras, Andrade Pinto, São Sebastião dos Ferreiros e Sebastião de Lacerda"
"34","10°",96,"Miguel Pereira","Miguel Pereira, Governador Portela e Conrado"
"35","10°",96,"Paty do Alferes","Paty do Alferes e Avelar"
"36","10°",97,"Mendes","Mendes"
"37","10°",98,"Engenheiro Paulo de Frontin","Engenheiro Paulo de Frontin e Sacra Família do Tinguá"
"38","11°",151,"Nova Friburgo","Nova Friburgo, São Pedro da Serra, Lumiar, Amparo, Riograndina, Conselheiro Paulino e Campo do Coelho"
"39","11°",152,"Duas Barras","Duas Barras e Monnerat"
"40","11°",153,"Cantagalo","Cantagalo, Santa Rita da Floresta, Boa Sorte, Euclidelândia e São Sebastião do Paraíba"
"41","11°",154,"Cordeiro","Cordeiro"
"42","11°",154,"Macuco","Macuco"
"43","11°",156,"Santa Maria Madalena","Santa Maria Madalena, Doutor Loreti, Renascença, Santo Antônio do Imbé, Sossego e Triunfo"
"44","11°",157,"Trajano de Moraes","Trajano de Moraes, Doutor Elias, Sodrelândia, Vila da Grama e Visconde de Imbé"
"45","11°",158,"Bom Jardim","Bom Jardim, Banquete, Barra Alegre e São José do Ribeirão"
"46","12°",76,"Niterói","Centro, Ponta da Areia, Ilha da Conceição, São Lourenço, Fátima, Morro do Estado, Ingá, São Domingos, Gragoatá e Boa Viagem"
"47","12°",77,"Niterói","Santa Rosa, Icaraí, Vital Brasil, Pé Pequeno, Viradouro e Cubango"
"48","12°",78,"Niterói","Fonseca, Viçoso Jardim, Caramujo, Baldeador, Santa Bárbara, Tenente Jardim, Engenhoca, Santana e Barreto"
"49","12°",79,"Niterói","Jurujuba, Charitas, São Francisco, Cachoeiras, Maceió, Largo da Batalha, Ititioca, Badu, Sapê, Matapaca, Vila Progresso, Muriqui, Maria Paula e Cantagalo"
"50","12°",81,"Niterói","Itaipu, Camboinhas, Itacoatiara, Piratininga, Cafubá, Jacaré, Rio do Ouro, Engenho do Mato, Várzea das Moças e Jardim Imbuí"
"51","12°",82,"Maricá","Maricá e Inoã"
"52","14°",33,"RJ","Campo dos Afonsos, Deodoro, Jardim Sulacap, Magalhães Bastos, Realengo e Vila Militar"
"53","14°",34,"RJ","Bangu, Gericinó, Padre Miguel e Senador Camará"
"54","15°",59,"Duque de Caxias","Duque de Caxias"
"55","15°",60,"Duque de Caxias","Campos Elyseos"
"56","15°",61,"Duque de Caxias","Xerém"
"57","15°",62,"Duque de Caxias","Imbariê"
"58","16°",22,"RJ","Brás de Pina, Olaria, Penha, Penha Circular e Complexo do Alemão"
"59","16°",38,"RJ","Brás de Pina, Cordovil, Jardim América, Parada de Lucas,Penha Circular e Vigário Geral"
"60","17°",37,"RJ","Bancários, Cacuia, Cidade Universitária, Cocotá, Freguesia, Galeão, Jardim Carioca, Jardim Guanabara, Moneró, Pitangueiras, Portuguesa, Praia da Bandeira, Ribeira, Tauá e Zumbi"
"61","18°",28,"RJ","Vila Valqueire, Praça Seca e Tanque"
"62","18°",32,"RJ","Anil, Cidade de Deus, Curicica, Gardênia Azul, Jacarepaguá e Taquara"
"63","18°",41,"RJ","Freguesia (Jacarepaguá), Pechincha e Tanque"
"64","19°",12,"RJ","Copacabana e Leme"
"65","19°",13,"RJ","Copacabana"
"66","20°",52,"Nova Iguaçu","Centro"
"67","20°",56,"Nova Iguaçu","Comendador Soares, Cabuçú e Km32"
"68","20°",58,"Nova Iguaçu","Posse, Austin, Miguel Couto, Vila de Cava e Tinguá"
"69","20°",53,"Mesquita","Mesquita, Chatuba e Banco de Areia"
"70","20°",57,"Nilópolis","Nilópolis e Olinda"
"71","21°",64,"São João de Meriti","São João de Meriti, Coelho da Rocha e São Mateus"
"72","22°",21,"RJ","Benfica, Bonsucesso, Higienópolis, Manguinhos, Maré e Ramos"
"73","23°",11,"RJ","Rocinha"
"74","23°",14,"RJ","Ipanema e Leblon"
"75","23°",15,"RJ","Gávea, Jardim Botânico, Lagoa, São Conrado e Vidigal"
"76","24°",48,"Seropédica","Seropédica"
"77","24°",50,"Itaguaí","Itaguaí e Ibituporanga"
"78","24°",51,"Paracambi","Paracambi"
"79","24°",55,"Queimados","Centro, Norte, Sul. Leste, Oeste e Nordeste"
"80","24°",63,"Japeri","Japeri, Engenheiro Pedreira, Marajoara, Pedra Lisa e Rio D`Ouro"
"81","25°",118,"Araruama","Araruama, Morro Grande e São Vicente de Paula"
"82","25°",124,"Saquarema","Saquarema, Bacaxá e Sampaio Correia"
"83","25°",125,"São Pedro da Aldeia","São Pedro da Aldeia"
"84","25°",126,"Cabo Frio","Cabo Frio e Tamoios"
"85","25°",127,"Armação dos Búzios","Armação dos Búzios"
"86","25°",129,"Iguaba Grande","Iguaba Grande"
"87","25°",132,"Arraial do Cabo","Arraial do Cabo"
"88","26°",105,"Petrópolis","Petrópolis e Cascatinha"
"89","26°",106,"Petrópolis","Itaipava, Pedro do Rio e Posse"
"90","27°",36,"RJ","Paciência e Santa Cruz"
"91","27°",43,"RJ","Guaratiba, Pedra de Guaratiba e Sepetiba"
"92","28°",90,"Barra Mansa","Antonio Rocha, Floriano, Nossa Senhora do Amparo, Rialto e Regiões Administrativas I, II, III, IV, V, VI, VII, VIII, IX, X, XI, XII, XIII, XIV"
"93","28°",93,"Volta Redonda","Volta Redonda"
"94","28°",101,"Pinheira","Pinheira"
"95","28°",168,"Rio Claro","Rio Claro, Getulândia, Lídice, Passa Três e São João Marcos"
"96","29°",138,"Laje do Muriaé","Laje do Muriaé"
"97","29°",139,"Porciúncula","Porciúncula, Purilândia e Santa Clara"
"98","29°",140,"Natividade","Natividade, Ourania e Bom Jesus do Querendo"
"99","29°",140,"Varre-Sai","Varre-Sai"
"100","29°",143,"Itaperuna","Itaperuna, Boaventura, Nossa Senhora da Penha, Itajara, Retiro do Muriaé, Raposo e Comendador Venâncio"
"101","29°",143,"São José de Ubá","São José de Ubá"
"102","29°",144,"Bom Jesus de Itabapoana","Bom Jesus de Itabapoana, Carabuçú, Calheiros, Pirapetinga de Bom Jesus, Rosal e Serrinha"
"103","29°",148,"Cardoso Moreira","Cardoso Moreira e São Joaquim"
"104","29°",148,"Italva","Italva"
"105","30°",104,"São José do Vale do Rio Preto","São José do Vale do Rio Preto"
"106","30°",110,"Teresópolis","Teresópolis, Vale do Bonsucesso e Vale do Paquequer"
"107","30°",111,"Sumidouro","Sumidouro"
"108","30°",112,"Carmo","Carmo, Córrego da Prata e Porto Velho do Cunha"
"109","31°",16,"RJ","Barra da Tijuca, Itanhangá, Joá"
"110","31°",42,"RJ","Recreio dos Bandeirantes, Barra de Guaratiba, Camorim, Grumari, Vargem Grande e Vargem Pequena"
"111","32°",121,"Casimiro de Abreu","Casimiro de Abreu, Professor Souza, Barra de São João e Rio Dourado"
"112","32°",122,"Conceição de Macabú","Conceição de Macabú e Macabuzinho"
"113","32°",123,"Macaé","Centro, Cabiúnas, Barra de Macaé, Aeroporto e Imboassica"
"114","32°",128,"Rio das Ostras","Rio das Ostras"
"115","32°",130,"Quissamã","Quissamã"
"116","32°",130,"Carapebus","Centro, UB-S, Rodagem, Carapebus e Praia de Carapebus"
"117","33°",165,"Mangaratiba","Mangaratiba, Conceição de Jacareí, Vila Muriquí, Itacuruçá"
"118","33°",166,"Angra dos Reis","Angra dos Reis, Jacuecanga, Cunhambebe, Mambucaba, Abraão e Praia de Araçatiba"
"119","33°",167,"Paraty","Paraty, Paraty-Mirim e Tarituba"
"120","34°",65,"Magé","Magé, Santo Aleixo e Suruí"
"121","34°",66,"Magé","Inhomirim e Guia de Copaíba"
"122","34°",67,"Guapimirim","Guapimirim"
"123","35°",70,"Tanguá","Tanguá"
"124","35°",71,"Itaboraí","Itaboraí, Cabuçú, Itambí, Porto das Caixas e Sambaetiba"
"125","35°",119,"Rio Bonito","Rio Bonito e Boa Esperança"
"126","35°",120,"Silva Jardim","Silva Jardim, Aldeia Velha, Correntezas e Gaviões"
"127","35°",159,"Cachoeiras de Macacu","Cachoeiras de Macacu, Japuíba e Subaio"
"128","36°",135,"Itaocara","Itaocara, Portela, Batatal, Laranjais, Jaguarembe e Estrada Nova"
"129","36°",136,"Santo Antônio de Pádua","Santo Antônio de Pádua, Campelo, Paraoquena, Monte Alegre, Ibitiguaçú, Santa Cruz, Baltazar, Marangatú e São Pedro de Alcântara"
"130","36°",136,"Aperibé","Aperibé"
"131","36°",137,"Miracema","Miracema, Venda das Flores e Paraíso do Tobias"
"132","36°",142,"Cambuci","Cambuci, Três Irmãos, Funil, Monte Verde e São João do Paraíso"
"133","36°",155,"São Sebastião do Alto","São Sebastião do Alto, Valão do Barro e Ipituna"
"134","37°",89,"Resende","Resende, Engenheiro Passos, Agulhas Negras, Pedra Selada e Fumaça"
"135","37°",99,"Itatiaia","Itatiaia"
"136","37°",100,"Porto Real","Porto Real"
"137","37°",100,"Quatis","Quatis, Falcão e Ribeirão de São Joaquim"
"138","38°",107,"Paraíba do Sul","Paraíba do Sul, Werneck, Salutaris e Inconfidência"
"139","38°",108,"Comendador Levy Gasparian","Comendador Levy Gasparian e Afonso Arinos"
"140","38°",108,"Areal","Areal"
"141","38°",108,"Três Rios","Três Rios e Bemposta"
"142","38°",109,"Sapucaia","Sapucaia, Anta, Pião, Nossa Senhora Aparecida e Jamapara"
"143","39°",54,"Belford Roxo","Areia Branca, Jardim Redentor, Parque São José, Nova Aurora e Lote XV"
"144","40°",35,"RJ","Campo Grande, Cosmos, Inhoaíba, Santíssimo e Senador Vasconcelos"
"145","41°",27,"RJ","Colégio, Irajá, Vicente de Carvalho, Vila Kosmos, Vila da Penha e Vista Alegre"
"146","41°",31,"RJ","Anchieta, Guadalupe, Parque Anchieta e Ricardo de Albuquerque"
"147","41°",39,"RJ","Acari, Barros Filho, Costa Barros, Parque Colúmbia e Pavuna"
